age,salary,experience,department,education
40.0,81000.0,7,Marketing,PhD
,74000.0,9,,Bachelor
41.0,61000.0,6,IT,Bachelor
50.0,50000.0,8,HR,Bachelor
33.0,70000.0,1,Sales,Bachelor
33.0,66000.0,11,HR,Bachelor
51.0,73000.0,10,Marketing,Bachelor
43.0,70000.0,6,IT,Bachelor
30.0,76000.0,8,Marketing,Master
40.0,52000.0,15,IT,Master
30.0,80000.0,2,,Bachelor
30.0,63000.0,6,IT,Master
37.0,91000.0,6,IT,Master
22.0,50000.0,0,IT,Master
22.0,86000.0,0,,Bachelor
29.0,63000.0,7,HR,Master
,50000.0,3,Sales,PhD
38.0,53000.0,0,IT,Master
26.0,55000.0,4,Finance,Bachelor
22.0,66000.0,0,Sales,Bachelor
,68000.0,10,IT,Master
33.0,51000.0,11,IT,Bachelor
36.0,60000.0,14,,Bachelor
22.0,,0,Sales,Bachelor
30.0,86000.0,0,IT,Master
36.0,67000.0,11,IT,Master
23.0,61000.0,1,,Bachelor
39.0,62000.0,16,Finance,PhD
29.0,69000.0,7,Sales,Bachelor
32.0,45000.0,8,,Master
29.0,56000.0,7,Finance,Master
54.0,35000.0,5,Sales,Master
35.0,66000.0,12,IT,PhD
24.0,,2,Sales,Bachelor
43.0,53000.0,15,Finance,Master
23.0,84000.0,1,Marketing,Bachelor
37.0,42000.0,12,Sales,Master
22.0,38000.0,0,HR,Master
22.0,63000.0,0,IT,Master
,76000.0,1,IT,Bachelor
42.0,85000.0,7,HR,Master
37.0,53000.0,8,HR,Bachelor
34.0,76000.0,7,Sales,Bachelor
32.0,59000.0,10,HR,Master
22.0,57000.0,0,Marketing,Bachelor
28.0,73000.0,6,,Master
30.0,70000.0,8,HR,Bachelor
46.0,36000.0,10,HR,Bachelor
38.0,82000.0,8,Marketing,Master
,81000.0,0,IT,Bachelor
38.0,51000.0,14,IT,Bachelor
31.0,66000.0,6,Sales,Master
28.0,67000.0,6,Marketing,Bachelor
41.0,64000.0,8,Finance,Master
45.0,52000.0,3,Finance,Bachelor
44.0,50000.0,6,Marketing,Master
27.0,60000.0,5,Finance,Master
32.0,78000.0,10,IT,Master
38.0,68000.0,11,Finance,Bachelor
45.0,54000.0,11,Finance,Master
30.0,72000.0,8,Marketing,Master
33.0,30000.0,9,Marketing,Master
24.0,77000.0,2,Finance,Bachelor
23.0,34000.0,1,HR,Master
43.0,55000.0,11,,Master
49.0,43000.0,7,Sales,Bachelor
,41000.0,0,Sales,Bachelor
45.0,77000.0,9,IT,Master
,53000.0,17,Finance,Bachelor
29.0,65000.0,7,HR,PhD
39.0,59000.0,15,IT,Master
50.0,67000.0,16,Finance,Master
35.0,61000.0,10,Marketing,Bachelor
51.0,41000.0,11,Sales,Bachelor
22.0,,0,HR,PhD
43.0,53000.0,8,Sales,Bachelor
36.0,37000.0,13,Marketing,Master
32.0,54000.0,10,Finance,Bachelor
36.0,83000.0,9,,Bachelor
22.0,73000.0,0,Marketing,Bachelor
33.0,55000.0,10,Sales,Bachelor
39.0,55000.0,13,HR,PhD
50.0,55000.0,3,Marketing,Bachelor
30.0,91000.0,0,Sales,Bachelor
27.0,66000.0,5,HR,Bachelor
30.0,66000.0,4,Finance,Bachelor
44.0,75000.0,7,Finance,Bachelor
38.0,64000.0,9,IT,Master
30.0,56000.0,8,Sales,Bachelor
40.0,57000.0,17,HR,Bachelor
36.0,59000.0,12,Marketing,Bachelor
45.0,59000.0,12,Finance,PhD
28.0,71000.0,6,HR,Bachelor
32.0,61000.0,4,Sales,Bachelor
,71000.0,9,IT,Master
22.0,176108.58113129655,0,Finance,Bachelor
38.0,61000.0,13,HR,Bachelor
38.0,30000.0,5,HR,Bachelor
35.0,74000.0,2,HR,Master
,65000.0,11,Sales,Bachelor
22.0,75000.0,0,Sales,Master
31.0,,5,Sales,Master
32.0,91000.0,6,Marketing,Bachelor
27.0,58000.0,5,HR,Bachelor
33.0,77000.0,4,Finance,Bachelor
39.0,44000.0,17,Sales,Master
54.0,69000.0,5,Sales,Bachelor
37.0,44000.0,13,HR,Bachelor
38.0,51000.0,8,Sales,Bachelor
34.0,89000.0,12,Marketing,PhD
22.0,57000.0,0,Marketing,Bachelor
35.0,63000.0,9,Sales,PhD
36.0,73000.0,10,HR,Bachelor
60.0,67000.0,5,HR,Bachelor
33.0,62000.0,11,HR,Bachelor
38.0,65000.0,7,IT,Bachelor
35.0,96000.0,9,Sales,Bachelor
23.0,59000.0,1,HR,Bachelor
46.0,,0,Marketing,PhD
43.0,76000.0,9,Finance,Master
,77000.0,21,Finance,Master
26.0,78000.0,4,HR,Bachelor
49.0,70000.0,10,Finance,Bachelor
22.0,43000.0,0,Finance,Bachelor
41.0,85000.0,10,IT,Master
57.0,43000.0,13,Marketing,PhD
25.0,65000.0,3,Marketing,Bachelor
29.0,49000.0,7,IT,Bachelor
36.0,59000.0,14,IT,Bachelor
30.0,65000.0,8,Finance,Bachelor
,65000.0,0,Sales,Bachelor
36.0,66000.0,10,Finance,Master
24.0,84000.0,2,IT,Master
40.0,67000.0,13,Marketing,Bachelor
26.0,56000.0,4,Finance,Bachelor
50.0,74000.0,7,Sales,PhD
27.0,78000.0,5,Finance,Bachelor
32.0,42000.0,10,HR,Bachelor
43.0,69000.0,4,Finance,Bachelor
23.0,,1,IT,Bachelor
37.0,56000.0,11,Marketing,Bachelor
48.0,81000.0,10,Marketing,Master
,58000.0,0,IT,Bachelor
37.0,62000.0,11,HR,Bachelor
